Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> file
    MINUS           reduce using rule 67 (expression -> STRING_IMPLICIT .)
    TIMES           reduce using rule 67 (expression -> STRING_IMPLICIT .)
    DIVIDE          reduce using rule 67 (expression -> STRING_IMPLICIT .)
    AND             reduce using rule 67 (expression -> STRING_IMPLICIT .)
    OR              reduce using rule 67 (expression -> STRING_IMPLICIT .)
    LT              reduce using rule 67 (expression -> STRING_IMPLICIT .)
    LE              reduce using rule 67 (expression -> STRING_IMPLICIT .)
    EQ              reduce using rule 67 (expression -> STRING_IMPLICIT .)
    GE              reduce using rule 67 (expression -> STRING_IMPLICIT .)
    GT              reduce using rule 67 (expression -> STRING_IMPLICIT .)
    ;               reduce using rule 67 (expression -> STRING_IMPLICIT .)
    ,               reduce using rule 67 (expression -> STRING_IMPLICIT .)
    }               reduce using rule 67 (expression -> STRING_IMPLICIT .)
    (               shift and go to state 55
    [               shift and go to state 57
    .               shift and go to state 58

    object_attribute_list          shift and go to state 56

state 62

    (58) expression -> PLUS expression .
    (47) expression -> expression . PLUS expression
    (48) expression -> expression . MINUS expression
    (49) expression -> expression . TIMES expression
    (50) expression -> expression . DIVIDE expression
    (51) expression -> expression . AND expression
    (52) expression -> expression . OR expression
    (53) expression -> expression . LT expression
    (54) expression -> expression . LE expression
    (55) expression -> expression . EQ expression
    (56) expression -> expression . GE expression
    (57) expression -> expression . GT expression

    ;               reduce using rule 58 (expression -> PLUS expression .)
    PLUS            reduce using rule 58 (expression -> PLUS expression .)
    MINUS           reduce using rule 58 (expression -> PLUS expression .)
    TIMES           reduce using rule 58 (expression -> PLUS expression .)
    DIVIDE          reduce using rule 58 (expression -> PLUS expression .)
    AND             reduce using rule 58 (expression -> PLUS expression .)
    OR              reduce using rule 58 (expression -> PLUS expression .)
    LT              reduce using rule 58 (expression -> PLUS expression .)
    LE              reduce using rule 58 (expression -> PLUS expression .)
    EQ              reduce using rule 58 (expression -> PLUS expression .)
    GE              reduce using rule 58 (expression -> PLUS expression .)
    GT              reduce using rule 58 (expression -> PLUS expression .)
    )               reduce using rule 58 (expression -> PLUS expression .)
    ,               reduce using rule 58 (expression -> PLUS expression .)
    }               reduce using rule 58 (expression -> PLUS expression .)

  ! PLUS            [ shift and go to state 40 ]
  ! MINUS           [ shift and go to state 41 ]
  ! TIMES           [ shift and go to state 42 ]
  ! DIVIDE          [ shift and go to state 43 ]
  ! AND             [ shift and go to state 44 ]
  ! OR              [ shift and go to state 45 ]
  ! LT              [ shift and go to state 46 ]
  ! LE              [ shift and go to state 47 ]
  ! EQ              [ shift and go to state 48 ]
  ! GE              [ shift and go to state 49 ]
  ! GT              [ shift and go to state 50 ]


state 63

    (59) expression -> MINUS expression .
    (47) expression -> expression . PLUS expression
    (48) expression -> expression . MINUS expression
    (49) expression -> expression . TIMES expression
    (50) expression -> expression . DIVIDE expression
    (51) expression -> expression . AND expression
    (52) expression -> expression . OR expression
    (53) expression -> expression . LT expression
    (54) expression -> expression . LE expression
    (55) expression -> expression . EQ expression
    (56) expression -> expression . GE expression
    (57) expression -> expression . GT expression

    ;               reduce using rule 59 (expression -> MINUS expression .)
    PLUS            reduce using rule 59 (expression -> MINUS expression .)
    MINUS           reduce using rule 59 (expression -> MINUS expression .)
    TIMES           reduce using rule 59 (expression -> MINUS expression .)
    DIVIDE          reduce using rule 59 (expression -> MINUS expression .)
    AND             reduce using rule 59 (expression -> MINUS expression .)
    OR              reduce using rule 59 (expression -> MINUS expression .)
    LT              reduce using rule 59 (expression -> MINUS expression .)
    LE              reduce using rule 59 (expression -> MINUS expression .)
    EQ              reduce using rule 59 (expression -> MINUS expression .)
    GE              reduce using rule 59 (expression -> MINUS expression .)
    GT              reduce using rule 59 (expression -> MINUS expression .)
    )               reduce using rule 59 (expression -> MINUS expression .)
    ,               reduce using rule 59 (expression -> MINUS expression .)
    }               reduce using rule 59 (expression -> MINUS expression .)

  ! PLUS            [ shift and go to state 40 ]
  ! MINUS           [ shift and go to state 41 ]
  ! TIMES           [ shift and go to state 42 ]
  ! DIVIDE          [ shift and go to state 43 ]
  ! AND             [ shift and go to state 44 ]
  ! OR              [ shift and go to state 45 ]
  ! LT              [ shift and go to state 46 ]
  ! LE              [ shift and go to state 47 ]
  ! EQ              [ shift and go to state 48 ]
  ! GE              [ shift and go to state 49 ]
  ! GT              [ shift and go to state 50 ]


state 64

    (60) expression -> NOT expression .
    (47) expression -> expression . PLUS expression
    (48) expression -> expression . MINUS expression
    (49) expression -> expression . TIMES expression
    (50) expression -> expression . DIVIDE expression
    (51) expression -> expression . AND expression
    (52) expression -> expression . OR expression
    (53) expression -> expression . LT expression
